Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANYTHING
    CLOSE_COMMENT
    OPEN_COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQUALS          shift and go to state 38
    MORE            shift and go to state 39
    LESS            shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42


state 59

    (37) expr_list -> empty .

    CLOSE_ROUND_BKT reduce using rule 37 (expr_list -> empty .)


state 60

    (3) state_list -> BLOCK_OPEN state END_LINE . state_list BLOCK_CLOSE
    (4) state_list -> BLOCK_OPEN state END_LINE . BLOCK_CLOSE
    (3) state_list -> . BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE
    (4) state_list -> . BLOCK_OPEN state END_LINE BLOCK_CLOSE
    (5) state_list -> . state END_LINE state_list
    (6) state_list -> . state END_LINE
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (15) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (21) state -> . RETURN expression
    (22) state -> . RETURN
    (23) state -> . VAR_DEF NAME COLON var_type
    (25) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (27) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (28) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (29) state -> . expression_name ASSIGNMENT expression
    (30) state -> . expression_array_call ASSIGNMENT expression
    (31) state -> . state_var_def ASSIGNMENT expression
    (32) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (33) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (34) state -> . expression
    (56) expression_name -> . NAME
    (40) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (24) state_var_def -> . VAR_DEF NAME COLON var_type
    (26) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (38) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (39) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (41) expression -> . expression MULTIPLY expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression EQUALS expression
    (46) expression -> . expression MORE expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . BOOL
    (53) expression -> . expression_name DOT LENGTH
    (54) expression -> . STRING
    (55) expression -> . NAME

    BLOCK_CLOSE     shift and go to state 89
    BLOCK_OPEN      shift and go to state 5
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 13
    VAR_DEF         shift and go to state 14
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 12
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    state                          shift and go to state 6
    state_list                     shift and go to state 88
    expression                     shift and go to state 8
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 61

    (5) state_list -> state END_LINE state_list .

    DOT             reduce using rule 5 (state_list -> state END_LINE state_list .)
    BLOCK_CLOSE     reduce using rule 5 (state_list -> state END_LINE state_list .)


state 62

    (9) state -> IF expression THEN . state_body
    (10) state -> IF expression THEN . state_body ELSE state_body
    (7) state_body -> . BLOCK_OPEN state_list BLOCK_CLOSE
    (8) state_body -> . state
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (15) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (21) state -> . RETURN expression
    (22) state -> . RETURN
    (23) state -> . VAR_DEF NAME COLON var_type
    (25) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (27) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (28) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (29) state -> . expression_name ASSIGNMENT expression
    (30) state -> . expression_array_call ASSIGNMENT expression
    (31) state -> . state_var_def ASSIGNMENT expression
    (32) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (33) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (34) state -> . expression
    (56) expression_name -> . NAME
    (40) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (24) state_var_def -> . VAR_DEF NAME COLON var_type
    (26) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (38) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (39) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (41) expression -> . expression MULTIPLY expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression EQUALS expression
    (46) expression -> . expression MORE expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . BOOL
    (53) expression -> . expression_name DOT LENGTH
    (54) expression -> . STRING
    (55) expression -> . NAME

    BLOCK_OPEN      shift and go to state 91
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 13
    VAR_DEF         shift and go to state 14
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 12
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 8
    state_body                     shift and go to state 90
    state                          shift and go to state 92
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 63

    (39) expression -> NAME OPEN_SQUARE_BKT . expression CLOSE_SQUARE_BKT
    (38) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (39) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (41) expression -> . expression MULTIPLY expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression EQUALS expression
    (46) expression -> . expression MORE expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . BOOL
    (53) expression -> . expression_name DOT LENGTH
    (54) expression -> . STRING
    (55) expression -> . NAME
    (56) expression_name -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 12
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 93
    expression_name                shift and go to state 33

state 64

    (41) expression -> expression MULTIPLY expression .
    (41) expression -> expression . MULTIPLY expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . EQUALS expression
    (46) expression -> expression . MORE expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    MULTIPLY        reduce using rule 41 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 41 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 41 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 41 (expression -> expression MULTIPLY expression .)
    EQUALS          reduce using rule 41 (expression -> expression MULTIPLY expression .)
    MORE            reduce using rule 41 (expression -> expression MULTIPLY expression .)
    LESS            reduce using rule 41 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 41 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 41 (expression -> expression MULTIPLY expression .)
    END_LINE        reduce using rule 41 (expression -> expression MULTIPLY expression .)
    THEN            reduce using rule 41 (expression -> expression MULTIPLY expression .)
    DO              reduce using rule 41 (expression -> expression MULTIPLY expression .)
    ELSE            reduce using rule 41 (expression -> expression MULTIPLY expression .)
    CLOSE_SQUARE_BKT reduce using rule 41 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 41 (expression -> expression MULTIPLY expression .)
    CLOSE_ROUND_BKT reduce using rule 41 (expression -> expression MULTIPLY expression .)
    TO              reduce using rule 41 (expression -> expression MULTIPLY expression .)

  ! MULTIPLY        [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! EQUALS          [ shift and go to state 38 ]
  ! MORE            [ shift and go to state 39 ]
  ! LESS            [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 65

    (42) expression -> expression DIVIDE expression .
    (41) expression -> expression . MULTIPLY expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . EQUALS expression
    (46) expression -> expression . MORE expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    MULTIPLY        reduce using rule 42 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 42 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 42 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 42 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 42 (expression -> expression DIVIDE expression .)
    MORE            reduce using rule 42 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 42 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 42 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 42 (expression -> expression DIVIDE expression .)
    END_LINE        reduce using rule 42 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 42 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 42 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 42 (expression -> expression DIVIDE expression .)
    CLOSE_SQUARE_BKT reduce using rule 42 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 42 (expression -> expression DIVIDE expression .)
    CLOSE_ROUND_BKT reduce using rule 42 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 42 (expression -> expression DIVIDE expression .)

  ! MULTIPLY        [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! EQUALS          [ shift and go to state 38 ]
  ! MORE            [ shift and go to state 39 ]
  ! LESS            [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 66

    (43) expression -> expression PLUS expression .
    (41) expression -> expression . MULTIPLY expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . EQUALS expression
    (46) expression -> expression . MORE expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    PLUS            reduce using rule 43 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 43 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 43 (expression -> expression PLUS expression .)
    MORE            reduce using rule 43 (expression -> expression PLUS expression .)
    LESS            reduce using rule 43 (expression -> expression PLUS expression .)
    AND             reduce using rule 43 (expression -> expression PLUS expression .)
    OR              reduce using rule 43 (expression -> expression PLUS expression .)
    END_LINE        reduce using rule 43 (expression -> expression PLUS expression .)
    THEN            reduce using rule 43 (expression -> expression PLUS expression .)
    DO              reduce using rule 43 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 43 (expression -> expression PLUS expression .)
    CLOSE_SQUARE_BKT reduce using rule 43 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 43 (expression -> expression PLUS expression .)
    CLOSE_ROUND_BKT reduce using rule 43 (expression -> expression PLUS expression .)
    TO              reduce using rule 43 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35

  ! MULTIPLY        [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! EQUALS          [ shift and go to state 38 ]
  ! MORE            [ shift and go to state 39 ]
  ! LESS            [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 67

    (44) expression -> expression MINUS expression .
    (41) expression -> expression . MULTIPLY expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . EQUALS expression
    (46) expression -> expression . MORE expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    PLUS            reduce using rule 44 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 44 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 44 (expression -> expression MINUS expression .)
    MORE            reduce using rule 44 (expression -> expression MINUS expression .)
    LESS            reduce using rule 44 (expression -> expression MINUS expression .)
    AND             reduce using rule 44 (expression -> expression MINUS expression .)
    OR              reduce using rule 44 (expression -> expression MINUS expression .)
    END_LINE        reduce using rule 44 (expression -> expression MINUS expression .)
    THEN            reduce using rule 44 (expression -> expression MINUS expression .)
    DO              reduce using rule 44 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 44 (expression -> expression MINUS expression .)
    CLOSE_SQUARE_BKT reduce using rule 44 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 44 (expression -> expression MINUS expression .)
    CLOSE_ROUND_BKT reduce using rule 44 (expression -> expression MINUS expression .)
    TO              reduce using rule 44 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35

  ! MULTIPLY        [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! EQUALS          [ shift and go to state 38 ]
  ! MORE            [ shift and go to state 39 ]
  ! LESS            [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 68

    (45) expression -> expression EQUALS expression .
    (41) expression -> expression . MULTIPLY expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . EQUALS expression
    (46) expression -> expression . MORE expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    EQUALS          reduce using rule 45 (expression -> expression EQUALS expression .)
    MORE            reduce using rule 45 (expression -> expression EQUALS expression .)
    LESS            reduce using rule 45 (expression -> expression EQUALS expression .)
    AND             reduce using rule 45 (expression -> expression EQUALS expression .)
    OR              reduce using rule 45 (expression -> expression EQUALS expression .)
    END_LINE        reduce using rule 45 (expression -> expression EQUALS expression .)
    THEN            reduce using rule 45 (expression -> expression EQUALS expression .)
    DO              reduce using rule 45 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 45 (expression -> expression EQUALS expression .)
    CLOSE_SQUARE_BKT reduce using rule 45 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 45 (expression -> expression EQUALS expression .)
    CLOSE_ROUND_BKT reduce using rule 45 (expression -> expression EQUALS expression .)
    TO              reduce using rule 45 (expression -> expression EQUALS expression .)
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37

  ! MULTIPLY        [ reduce using rule 45 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression EQUALS expression .) ]
  ! PLUS            [ reduce using rule 45 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 38 ]
  ! MORE            [ shift and go to state 39 ]
  ! LESS            [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 69

    (46) expression -> expression MORE expression .
    (41) expression -> expression . MULTIPLY expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . EQUALS expression
    (46) expression -> expression . MORE expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    EQUALS          reduce using rule 46 (expression -> expression MORE expression .)
    MORE            reduce using rule 46 (expression -> expression MORE expression .)
    LESS            reduce using rule 46 (expression -> expression MORE expression .)
    AND             reduce using rule 46 (expression -> expression MORE expression .)
    OR              reduce using rule 46 (expression -> expression MORE expression .)
    END_LINE        reduce using rule 46 (expression -> expression MORE expression .)
    THEN            reduce using rule 46 (expression -> expression MORE expression .)
    DO              reduce using rule 46 (expression -> expression MORE expression .)
    ELSE            reduce using rule 46 (expression -> expression MORE expression .)
    CLOSE_SQUARE_BKT reduce using rule 46 (expression -> expression MORE expression .)
    COMMA           reduce using rule 46 (expression -> expression MORE expression .)
    CLOSE_ROUND_BKT reduce using rule 46 (expression -> expression MORE expression .)
    TO              reduce using rule 46 (expression -> expression MORE expression .)
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37

  ! MULTIPLY        [ reduce using rule 46 (expression -> expression MORE expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression MORE expression .) ]
  ! PLUS            [ reduce using rule 46 (expression -> expression MORE expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression MORE expression .) ]
  ! EQUALS          [ shift and go to state 38 ]
  ! MORE            [ shift and go to state 39 ]
  ! LESS            [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 70

    (47) expression -> expression LESS expression .
    (41) expression -> expression . MULTIPLY expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . EQUALS expression
    (46) expression -> expression . MORE expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    EQUALS          reduce using rule 47 (expression -> expression LESS expression .)
    MORE            reduce using rule 47 (expression -> expression LESS expression .)
    LESS            reduce using rule 47 (expression -> expression LESS expression .)
    AND             reduce using rule 47 (expression -> expression LESS expression .)
    OR              reduce using rule 47 (expression -> expression LESS expression .)
    END_LINE        reduce using rule 47 (expression -> expression LESS expression .)
    THEN            reduce using rule 47 (expression -> expression LESS expression .)
    DO              reduce using rule 47 (expression -> expression LESS expression .)
    ELSE            reduce using rule 47 (expression -> expression LESS expression .)
    CLOSE_SQUARE_BKT reduce using rule 47 (expression -> expression LESS expression .)
    COMMA           reduce using rule 47 (expression -> expression LESS expression .)
    CLOSE_ROUND_BKT reduce using rule 47 (expression -> expression LESS expression .)
    TO              reduce using rule 47 (expression -> expression LESS expression .)
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37

  ! MULTIPLY        [ reduce using rule 47 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression LESS expression .) ]
  ! PLUS            [ reduce using rule 47 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression LESS expression .) ]
  ! EQUALS          [ shift and go to state 38 ]
  ! MORE            [ shift and go to state 39 ]
  ! LESS            [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 71

    (48) expression -> expression AND expression .
    (41) expression -> expression . MULTIPLY expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . EQUALS expression
    (46) expression -> expression . MORE expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    AND             reduce using rule 48 (expression -> expression AND expression .)
    OR              reduce using rule 48 (expression -> expression AND expression .)
    END_LINE        reduce using rule 48 (expression -> expression AND expression .)
    THEN            reduce using rule 48 (expression -> expression AND expression .)
    DO              reduce using rule 48 (expression -> expression AND expression .)
    ELSE            reduce using rule 48 (expression -> expression AND expression .)
    CLOSE_SQUARE_BKT reduce using rule 48 (expression -> expression AND expression .)
    COMMA           reduce using rule 48 (expression -> expression AND expression .)
    CLOSE_ROUND_BKT reduce using rule 48 (expression -> expression AND expression .)
    TO              reduce using rule 48 (expression -> expression AND expression .)
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQUALS          shift and go to state 38
    MORE            shift and go to state 39
    LESS            shift and go to state 40

  ! MULTIPLY        [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! MORE            [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 72

    (49) expression -> expression OR expression .
    (41) expression -> expression . MULTIPLY expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . EQUALS expression
    (46) expression -> expression . MORE expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    OR              reduce using rule 49 (expression -> expression OR expression .)
    END_LINE        reduce using rule 49 (expression -> expression OR expression .)
    THEN            reduce using rule 49 (expression -> expression OR expression .)
    DO              reduce using rule 49 (expression -> expression OR expression .)
    ELSE            reduce using rule 49 (expression -> expression OR expression .)
    CLOSE_SQUARE_BKT reduce using rule 49 (expression -> expression OR expression .)
    COMMA           reduce using rule 49 (expression -> expression OR expression .)
    CLOSE_ROUND_BKT reduce using rule 49 (expression -> expression OR expression .)
    TO              reduce using rule 49 (expression -> expression OR expression .)
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQUALS          shift and go to state 38
    MORE            shift and go to state 39
    LESS            shift and go to state 40
    AND             shift and go to state 41

  ! MULTIPLY        [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! MORE            [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 42 ]


state 73

    (11) state -> FOR NAME ASSIGNMENT . expression TO expression DO state_body
    (38) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (39) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (41) expression -> . expression MULTIPLY expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression EQUALS expression
    (46) expression -> . expression MORE expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . BOOL
    (53) expression -> . expression_name DOT LENGTH
    (54) expression -> . STRING
    (55) expression -> . NAME
    (56) expression_name -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 12
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 94
    expression_name                shift and go to state 33

state 74

    (12) state -> WHILE expression DO . state_body
    (7) state_body -> . BLOCK_OPEN state_list BLOCK_CLOSE
    (8) state_body -> . state
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (15) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (21) state -> . RETURN expression
    (22) state -> . RETURN
    (23) state -> . VAR_DEF NAME COLON var_type
    (25) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (27) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (28) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
